,0,0,0,0,0,0,0,0
1990-03-31,,,-0.02152359046053554,0.05541700860356839,,,-0.06863174883302228,0.06057174117809577
1990-04-30,,,-0.04973070554058953,0.039957148333131555,,,0.0024422978179631377,0.07268066396326389
1990-05-31,,,-0.03981976353053332,0.062251266859741965,,,-0.10271390051237073,0.04181603106207055
1990-06-30,,,-0.016835557888809177,0.033687975602812725,,,-0.14800509657627736,0.05564452018880606
1990-07-31,,,0.06434330490257562,0.09137844948308177,,,-0.006127553457994053,0.00900958825206985
1990-08-31,,,0.09721116612425373,0.0713996730452099,,,-0.02848413338523803,-0.11654278750919406
1990-09-30,,,0.09006111238316009,0.06810156438944481,,,-0.06505285952321022,-0.05186943558461554
1990-10-31,0.12533309064753323,,0.152103823558578,0.004169735601752822,0.056051777156803276,,0.1048177158174271,-0.08660575749002192
1990-11-30,0.1822592942342236,,0.23147720018022008,0.08565138925285692,0.16438154547595726,,0.03860232240600964,-0.14213729276933373
1990-12-31,0.20045525821068988,,0.2904458639278257,0.026304540986057556,0.11455086145114246,,0.030072093361746544,-0.23740871661528806
1991-01-31,0.061492945748119865,,0.33466709491594565,0.03578177269071377,0.07229064252552028,,0.081009225578658,-0.3102566022638562
1991-02-28,0.10257222415152631,,0.2887486102464914,0.04326335274268149,0.04813889625200657,,0.04002200778035975,-0.32098815514091583
1991-03-31,0.11351775565909414,,0.2550565808858233,-0.015691471651711822,0.05915144738021216,,0.08650076698335948,-0.37088845916329
1991-04-30,0.20848301378159573,,0.28609722717527364,0.05852210796702332,0.10618641891809161,,0.12297680710413839,-0.38865901842576117
1991-05-31,0.21989630378192893,,0.3135875126314563,0.07517301112323382,0.06348284268346654,,0.10708790698328549,-0.40782130017049534
1991-06-30,0.1971884747777713,,0.2516565279651492,0.11576676682455196,0.04105236200300211,,0.1677618071247338,-0.3632732700152129
1991-07-31,0.25695754933478687,0.005604796251352406,0.2555690824252095,0.10350946197326102,-0.040687561905525804,-0.03029440318435398,0.14411064990060615,-0.4112886464587361
1991-08-31,0.23584065217219996,0.033409781379242255,0.31207272941825165,0.08856301568527451,-0.08345212582492956,-0.06521591161961426,0.09411085100447204,-0.4599184126386665
1991-09-30,0.23363864632013528,0.06359021895671785,0.2971367815522066,0.14121777129162438,-0.15700580396623987,-0.0657440845800253,0.10274055627486664,-0.5300001194507227
1991-10-31,0.3092139961462195,-0.0024818801823257297,0.32874192204706754,0.18962440961847232,-0.1659691624486762,-0.05619356157387738,-0.006154930250446656,-0.5512027436625901
1991-11-30,0.29930606652505776,-0.08453610111792023,0.22718764987074735,0.07738727534425531,-0.27522528143163,-0.1346544468830716,-0.00940289861726025,-0.5754330994416617
1991-12-31,0.24760244328398034,-0.166345118135457,0.2808563151731781,0.0373475397907411,-0.32764079280887204,-0.12233813276551973,0.037479209018583606,-0.6057131139705081
1992-01-31,0.2722907561227371,-0.1663233184799825,0.09659416946527893,0.00876953040168485,-0.28366087718250055,-0.06105199106645237,0.09923943364517807,-0.5635109161226439
1992-02-29,0.2717800823224792,-0.18319873088707928,0.08317207867006485,0.01987631146455987,-0.23102029689612635,-0.10063828101871877,0.1032954750259393,-0.5697593609848732
1992-03-31,0.3211146654388079,-0.21333399820900167,0.12302022168398594,0.02299067043446279,-0.2590615719192163,-0.10741461039362446,0.13050412158492386,-0.5022732147076523
1992-04-30,0.35446919998390214,-0.23735065396321595,0.12494087659085096,0.02238796763820247,-0.17741413998348882,0.012207737204152733,0.1073730619538582,-0.47887938962874743
1992-05-31,0.3943871654297271,-0.2216402232622504,0.07065839008133543,0.06327187634547747,-0.21116727499336313,0.006813040066004208,0.057551248331191185,-0.49413324978694584
1992-06-30,0.31941455440337335,-0.12067882596415705,-0.10733954005763707,-0.06591551867147734,-0.265322170138652,-0.020754351583999395,0.10489483764006373,-0.5809564589702318
1992-07-31,0.2783068535201969,-0.016580118933504612,-0.0490676352055508,-0.0552162877589254,-0.2656256152095726,-0.04334423467566262,0.07874128553834261,-0.6016468485660958
1992-08-31,0.30332926786119724,-0.024985874936880877,-0.026978567225026215,-0.05918570244326049,-0.23530823732658507,-0.011458020673856387,0.07921071251744341,-0.6074463402468534
1992-09-30,0.23949337600436268,0.003511398689218008,-0.023428870172047644,0.014877567356271382,-0.2858624448765659,-0.043240814482071344,0.01592260682033439,-0.6992914243232655
1992-10-31,0.2446446772785424,-0.03312582471730879,-0.020922843809332875,0.012648000746636745,-0.29332752433670395,0.005160124606729918,0.05776275192506497,-0.7522354039418442
1992-11-30,0.19819617592796845,0.0119426873181957,-0.03208394127886671,-0.01112188737074743,-0.3403077598397342,-0.013696624719607364,0.07189293017902551,-0.8271554659226618
1992-12-31,0.23634682493816872,0.006780366966713025,0.026449366658383322,-0.0008294039551413612,-0.33751923187887106,0.008266133222300215,0.08366002505380604,-0.8137787320730636
1993-01-31,0.2450012346733714,-0.03280082800411985,-0.05833168011360243,-0.08878444901305779,-0.31892581801682696,0.07434468558649977,0.04269258862508424,-0.828443266623949
1993-02-28,0.3480762027847838,-0.04096666112424119,-0.02340978259273571,-0.07918604706807683,-0.24654597558801816,0.07266971516570454,-0.03326871929192851,-0.8272396387787169
1993-03-31,0.3662761233903382,-0.041550241942195226,0.09886422927485017,-0.022659401083177738,-0.1876449152940356,0.11790446902589688,-0.037907297195377165,-0.811914992082423
1993-04-30,0.3569171480083439,-0.02464703038787988,0.1058307891958006,0.0009111609120180386,-0.18505798509081106,0.09481805494614595,-0.03423329185897417,-0.885909787299759
