Date,pe,pe,pb,pb,mom,mom,cfni,cfni,leve,leve,quick,quick
1990/4/30,,,,,,,0.085628696,-0.295631611,-0.618943211,-0.428408121,0.931271142,0.952908829
1990/5/31,,,,,,,0.976542848,0.967395887,-0.934252175,-0.509048874,0.625417373,-0.385981522
1990/6/30,0.770010134,0.890488659,0.54850281,0.727154155,0.238604777,0.704167394,0.241653437,0.386239036,-0.838313297,-0.747831851,0.952168465,0.525344271
1990/7/31,-0.771226902,-0.340594778,0.939758784,-0.066214645,0.998231406,-0.311087946,0.899475382,-0.922612353,-0.83170725,0.678979058,0.663938993,-0.990427819
1990/8/31,0.879751202,0.432278181,0.141429732,0.694049319,0.13552298,-0.123957258,-0.602610891,-0.194432951,-0.383959693,0.172125941,0.60533161,0.327853025
1990/9/30,-0.565631565,0.480175866,0.876608738,0.575564727,0.810918577,0.869667377,0.953698138,-0.997501884,-0.741593018,0.810662557,0.547472053,-0.957378381
1990/10/31,0.996293285,-0.253517621,0.960663913,-0.081888661,0.918361314,-0.809776712,0.796806975,-0.990404802,-0.860219295,-0.500156971,0.738242252,0.922100667
1990/11/30,0.384123234,-0.517284776,0.577855373,-0.319430412,0.603224885,-0.813768106,-0.311843976,-0.790226179,-0.762240662,-0.056033329,0.8781621,0.782830834
1990/12/31,0.614915862,0.465858022,-0.930509067,0.231322766,-0.975666075,0.709150096,-0.749985207,0.997609201,0.961900063,0.240634165,0.818263386,-0.866072033
1991/1/31,-0.41544735,-0.794414071,0.642724514,-0.92473331,0.957744484,-0.779010101,-0.526755806,0.158943277,-0.992471971,-0.761839837,-0.975312522,0.830397632
1991/2/28,0.94319099,0.329063164,0.711551315,0.299142243,0.521497656,0.362448422,-0.843156476,0.944605785,0.135254187,0.445378559,-0.208239538,0.447849069
1991/3/31,-0.558665407,0.945800201,-0.88460341,0.903244019,-0.923966995,0.245865833,0.887537735,-0.318131862,0.511225355,0.736919892,-0.323000979,-0.805740746
1991/4/30,0.998934276,-0.111733486,-0.099109826,-0.291655933,0.990152423,-0.058178148,-0.123730863,-0.495528901,0.435747264,0.722594321,-0.376826351,-0.611433936
1991/5/31,-0.223932832,-0.313006435,-0.966722596,-0.439645282,0.994866463,0.952428566,0.985955097,0.627704951,0.736635807,-0.825205879,-0.778694899,0.684774692
1991/6/30,-0.38365414,-0.394251263,-0.906421969,-0.423354514,0.950302969,-0.50967721,0.946373714,-0.134675329,0.618555804,0.520392216,-0.667915219,-0.902710958
1991/7/31,-0.755689287,0.609958508,-0.390287739,0.731542193,0.856432585,-0.487195339,-0.7891052,-0.147130505,0.176606803,0.298929079,-0.384480832,0.149639095
1991/8/31,-0.095527004,0.345893033,-0.724752894,0.527441419,0.964756129,-0.418517968,-0.14602768,0.482353344,0.80775693,-0.486131558,-0.91577963,-0.781533052
1991/9/30,-0.968519121,0.18018508,0.514441363,0.265682712,0.571739175,0.246784574,-0.980261315,-0.965044821,-0.281051897,0.277515919,0.067730753,-0.928328664
1991/10/31,0.188605996,-0.278490419,-0.670991542,-0.318343111,0.765866868,-0.687815524,0.141091865,0.883346692,0.915920036,-0.228077284,-0.979666062,0.914632401
1991/11/30,-0.991934877,0.764506663,0.988294261,0.677053647,0.594940175,0.129176616,-0.997139218,0.863668575,-0.460809627,0.2137115,0.264717759,0.142466522
1991/12/31,-0.102191622,0.534549394,0.126436013,0.481145986,0.895707753,0.610305132,-0.156621515,0.893100408,0.757164276,-0.011695812,-0.877179867,0.819663179
1992/1/31,0.397886527,-0.754122979,-0.309123655,-0.693532398,0.595543378,-0.737912236,0.19913588,-0.26301017,0.417911688,-0.524886743,-0.836420805,0.703260672
1992/2/29,0.440286876,0.225349699,0.081135724,-0.321365811,0.658013127,0.580342825,0.223955803,0.175547984,0.440845889,0.10383506,-0.850068534,0.545286764
