Date,LOW/comgro/size,HIGH/comgro/size,LOW/comqual/size,HIGH/comqual/size,LOW/comval/size,HIGH/comval/size,LOW/mom/size,HIGH/mom/size
1990-03-31,,,,,,,0.025647476200866024,-0.08373334796433304
1990-04-30,,,0.02280074139936618,0.3141437600291871,-0.09457955943716821,0.19174514107056662,-0.10677067063267687,0.07043599896971851
1990-05-31,,,0.14491384699534618,0.523107215831349,0.14491384699534618,0.523107215831349,-0.04576136838375605,0.27113241861374615
1990-06-30,,,,,,,-0.006958286438810753,-0.021262101616615535
1990-07-31,,,-0.12457594319710578,-0.1541430854356246,-0.27425512562555643,-0.13255990707999207,-0.1612887047953888,-0.18047613486112374
1990-08-31,,,0.06920444456331905,0.08708720356253907,0.06920444456331905,0.08708720356253907,0.14554481745827205,0.06454594832143228
1990-09-30,,,,,,,0.3314245088884121,0.022954456463294956
1990-10-31,-0.020266489617501958,-0.0033632428361998657,0.2333199181906368,0.10362529498538546,0.09874631446307693,0.1379923771053329,0.1563686666319421,0.04357077022297839
1990-11-30,0.14341955504143913,0.09634095645591512,-0.02798492753294501,0.17389417423938378,-0.02798492753294501,0.17389417423938378,0.016630939093332537,-0.23814211040079664
1990-12-31,0.07532080378011088,0.1434300146398302,-0.2761301214401694,-0.04054432874424693,-0.2761301214401694,-0.04054432874424693,-0.2546986298992282,-0.26241244959505367
1991-01-31,-0.3518038533858068,0.14778099468488334,-0.28534918502008966,-0.09162894955552149,-0.28534918502008966,-0.09162894955552149,-0.42251076503844087,-0.4630994190050967
1991-02-28,-0.0012206412773169443,-0.1352232082613484,-0.0610356208663047,0.2068321409102149,-0.0610356208663047,0.2068321409102149,-0.23410527201675058,-0.2364676769432419
1991-03-31,,,,,,,0.2523820088485982,0.3936384298431492
1991-04-30,0.1397631914854869,0.04547447892353846,0.00814857506459131,0.004509902440131223,0.02466832558967222,-0.02775576765608093,0.046485710060151474,-0.16358604210067604
1991-05-31,0.007740684098030222,0.13199535286826705,0.11931165973625865,0.054710402216307776,0.11931165973625865,0.054710402216307776,0.02859127060022939,0.21048555337204972
1991-06-30,,,,,,,-0.07081056426517564,-0.15389742283027164
1991-07-31,0.03392917052322737,0.07184847087891678,0.1532015250336362,0.1535470610152204,0.1341343757942101,0.29017207428266856,-0.1086648588357392,0.06845767895010531
1991-08-31,,,,,,,0.2331736492943728,0.14859345162873824
1991-09-30,0.10591272763450192,-0.22719396813220444,-0.014597718526662381,-0.06452449662283757,-0.019860052626669122,-0.061790085242572346,0.0014506509682945333,-0.06186310660342513
1991-10-31,0.08443772567759769,0.11774449364527864,-0.22159010116181774,0.19310997453229953,-0.22159010116181774,0.19310997453229953,0.0967855330890564,0.2745516721312657
1991-11-30,,,,,,,-0.12538340004896054,0.07014131847867534
1991-12-31,0.05253012227816825,0.2622082095296886,-0.17870290710498893,0.2590424655623297,-0.17709777633031235,0.24901124800509017,-0.03293706108981417,0.14380673030111618
