Date,LOW/comqual/size,HIGH/comqual/size
1991-07-31,-0.013504262042200675,0.15538561900467826
1991-08-31,0.07450053550696789,0.26541943400220475
1991-09-30,-0.045599920111346094,-0.20553037103902005
1991-10-31,-0.0844560189226573,0.025123868891378805
1991-11-30,-0.0501870016875304,-0.00022186891675507752
1991-12-31,-0.3019328892261702,-0.015331925952927804
1992-01-31,-0.009654780028624218,-0.008581051131866769
1992-02-29,-0.10359535443753543,-0.007073729884728754
1992-03-31,0.18307745418182356,-0.07904852937871835
1992-04-30,-0.06435351001039126,-0.10581945280461286
1992-05-31,0.05679214759716519,0.07100445101274946
1992-06-30,0.19315654589038553,-0.13254228075865176
1992-07-31,-0.14003451145165813,-0.07536835190886376
1992-08-31,0.16596403450393063,0.13118124831512382
1992-09-30,0.005127527727747891,0.05345253715255848
1992-10-31,0.013608505663741628,0.18192208160254336
1992-11-30,0.11406458100049174,-0.05019480058890562
1992-12-31,0.09204127793102376,-0.09257051658400695
1993-01-31,-0.004103239136759823,-0.2235400541066547
1993-02-28,-0.12483948797027124,-0.21600798391587453
1993-03-31,-0.0019211451028917192,-0.08604342118662554
1993-04-30,0.09112160047908113,-0.14831968959136685
1993-05-31,-0.001716941517594753,0.16114905137578092
1993-06-30,-0.05702507027414078,-0.3471775965520068
1993-07-31,-0.0861296400439231,-0.2965723997438546
1993-08-31,0.09635544790521501,0.08387085956310301
1993-09-30,-0.22236269112862067,-0.017764612163603706
1993-10-31,0.05353008396914,0.14181207926631262
1993-11-30,0.07027604991074447,0.25899326690390295
1993-12-31,0.07709824702116685,-0.1713949218908672
1994-01-31,-0.01851213258356959,0.02653424838266746
1994-02-28,0.045219412605286995,0.42285475904120234
1994-03-31,0.1777179891075072,0.15283689737026007
1994-04-30,-0.001844621989462731,-0.25313847743620715
1994-05-31,-0.03128632299608282,0.038507540895175794
1994-06-30,0.0699164793604469,-0.011566404846724207
1994-07-31,-0.21238391494289635,-0.09599857897040677
1994-08-31,0.1544415789995914,0.28787398642050965
1994-09-30,0.1590432347758795,0.3832241939625216
1994-10-31,0.011747810614649511,0.26241606834837033
1994-11-30,0.0968146214736119,0.14264575626855677
1994-12-31,-0.11259947984563251,-0.14590256316728717
1995-01-31,-0.12987043485015118,-0.17825743012382664
1995-02-28,-0.18776431988269507,0.11029885197806659
1995-03-31,-0.010456636993374017,0.21763720248992374
1995-04-30,-0.22815409524044564,0.1022572120959779
1995-05-31,-0.04571865097559319,-0.17731641809338897
1995-06-30,-0.04985580127290592,0.3031367875684458
1995-07-31,-0.12121972980946595,0.2381302683415118
1995-08-31,0.05787609824779419,-0.03713409044784832
1995-09-30,0.1378059899313166,-0.13849421631429248
